UINL (User Interface object-Notation Language)				
v1.2.20250212				
-	-	-	-	-
<<aniOpt>>	"min":<<number>>		animation stopping point lower-bound; animation stops when animated property value is less than or equal to <<number>>; if "min" is not supplied (null) for "ªvalue", then <<aniOpt>> "min" is inferred from this item's <<numProp>> "min"; if "min" is not supplied (null) for "ªframe", "ªscrollX", or "ªscrollY", then <<aniOpt>> "min" is 0; when animation stops, the corresponding animated property <<propName>> is set to the <<number>>, and the corresponding <<animationVelocity>> "±<<propName>>" is set to "<<terminalVelocity>>" and a UI->APP message is sent with <<userProp>> "+<<propName>>":"<<terminalVelocity>>", where <<terminalVelocity>> is the terminal velocity -- the last known value of "±<<propName>>"	
<<aniOpt>>	"max":<<number>>		animation stopping point upper-bound; animation stops when animated property value is greater than or equal to <<number>>; if "max" is not supplied (null) for "ªvalue", then <<aniOpt>> "max" is inferred from this item's <<numProp>> "max"; if "max" is not supplied (null) for "ªscrollX", or "ªscrollY", then <<aniOpt>> "max" is 100; if "max" is not supplied (null) for "ªframe", then <<aniOpt>> "max" is equal to the maximum possible value for "frame" (i.e., length of <<animation>> property "frames" minus 1); when animation stops, the corresponding animated property <<propName>> is set to the <<number>>, and the corresponding <<animationVelocity>> "±<<propName>>" is set to "<<terminalVelocity>>" and a UI->APP message is sent with <<userProp>> "+<<propName>>":"<<terminalVelocity>>", where <<terminalVelocity>> is the terminal velocity -- the last known value of "±<<propName>>"	
<<aniOpt>>	"request":[<<req>>(,<<req>>)*]	"r":[<<req>>(,<<req>>)*]	info to send to app software (alongside <<userProp>> <<animationVelocity>>:"<<number>>") when animation reaches "min" or "max" value; the requested info will be sent back via <userProp>> "r":{<<reqInfo>>(,<<reqInfo>>)*}	
-	-	-	-	-
everything below is syntax/description for task instructions				
-	-	-	-	-
### Label Name	### Grammar	### ---	### Description	### Example
<<instructions>>	<<taskState>>:<<conds>>		instructions laying out task goals and end-state; replaces prior instructions for a given <<taskState>>	Ex: APP->UI message {"task":{"good":[{"v":"Correct"}],"bad":[{"v":"Incorrect"}],"win":[{"id":"Score","v":{"~":30}}],"end":[{"id":"Question","v":{">>":30}}]}} would instruct user to pursue a state where some item value is "Correct", avoid "Incorrect", that the task ends after Question 30, and that the primary goal is to get the value of Score as close to 30 as possible
<<instructions>>	"rules":[<<rule>>(,<<rule>>)*]		instructions laying out some if-then rules for the task; replaces prior rules	Ex: APP->UI message {"task":{"end":[{"id":"Round","v":{">>":10}}]},"rules":[{"if":{"id":"Timer","v":{">>":0}},"then":[{"U":"Round","v":{"+":1}}]}]} informs user that task will end after Round reaches 10, and that Round will increase by one after "Timer" reaches 0
<<taskState>>	"(good)|(bad)|(end)|(win)|(loss)"		task state; "good" signifies user should seek the described condition, "bad" signifies user is to avoid it, "end" signifies current condition describes when the task ends, and "win" or "loss" signify that the primary task objective is to pursue or to avoid current condition, respectively	Ex: APP->UI message {"task":{"good":[{"v":"Correct"}],"bad":[{"v":"Incorrect"}],"win":[{"id":"Score","v":{"~":30}}],"end":[{"id":"Question","v":{">>":30}}]}} would instruct user to pursue a state where some item value is "Correct", avoid "Incorrect", that the task ends after Question 30, and that the primary goal is to get the value of Score as close to 30 as possible
<<conds>>	[<<cond>>(,<<cond>>)*]		list of condition sets for current <<taskState>> or <<rule>>	
<<cond>>	{<<condProp>>(,<<condProp>>)*}		set of conditions; any of these may be met	Ex: {"task":{"good":[{"id":"Temp","v":{">":60,"<":80,"~":72}},{"id":"Humidity","v":{">":40,"<":65,"~":55}}]}} would instruct user there are two goals -- (1) to keep Temperature between 60 and 80, and the closer it is to 72, the better, and (2) to keep Humidity between 40 and 65, the closer to 55, the better
<<condProp>>	<<matchByVal>>|<<matchByOp>>		condition may match exact values or using inequality operators	
<<condProp>>	"task":<<taskState>>		task state condition	
<<condProp>>	"and":<<cond>>		additional condition that must be met for the current condition to be met	Ex: APP->UI message {"task":{"win":[{"task":"end","and":[{"id":"Player 1 Score","v":{">":{"uid":"Player 2 Score"}}}]}]}} would instruct user agent that the primary objective is to have a higher Player 1 Score than Player 2 Score when task ends
<<matchByOp>>	<<propName>>:{<<operator>>(,<<operator>>)*}		match by operator	Ex: APP->UI message {"task":{"end":[{"id":"Round","v":{">>":10}}],"win":[{"task":"end","and":[{"id":"Player 1 Score","v":{">":{"uid":"Player 2 Score"}}}]}]}} would instruct user that task ends after Round 10, and the primary objective is to have a higher Player 1 Score than Player 2 Score when task ends
<<operator>>	"=|(!=)|<|>|(<=)|(>=)":<<value>>|<<ref>>|<<valrefs>>		equality match operators; "=":<<valrefs>> is inclusion check (one of these <<valrefs>> must match); "!=":<<valrefs>> is a blacklist (no value can match)	Ex: {"task":{"good":[{"id":"Score","v":{">":[{"uid":"Player 2 Score"},{"uid":"Player 3 Score"},{"uid":"Player 4 Score"}]}}]}} would instruct user to seek Score that is higher than Player 2 Score, higher than Player 3 Score, and higher than Player 4 Score
<<operator>>	"~":<<value>>|<<ref>>		scalable match operator; the closer current item/property is to the specified <<value>>|<<ref>>, the more true the condition	Ex: {"task":{"good":[{"id":"Temperature","v":{">":60,"<":80,"~":72}}]}} would instruct user to keep Temperature between 60 and 80, the closer to 72, the better
<<operator>>	">>":<<value>>|<<ref>>		"after" match operator; the result is expected after <<value>>|<<ref>> has been reached; this is useful when indicating end of progression (regardless the direction of said progression)	Ex: {"task":{"end":[{"id":"Round","v":{">>":10}}]},"rules":[{"if":{"id":"Timer","v":{">>":0}},"then":[{"U":"Round","v":{"+":1}}]}]} informs user that task will end after Round reaches 10, and that Round will increase by one after "Timer" reaches 0
<<valrefs>>	[<<value>>|<<ref>>(,<<value>>|<<ref>>)*]			
<<ref>>	{<<refop>>(,<<refop>>)*}		value-by-reference; must include either "prop" or "uid" <<refop>>	
<<refop>>	"uid":<<uid>>		reference to another item (default is current item)	Ex: {"task":{"win":[{"id":"A","w":{">":{"uid":"B","*":0.75}}}]}} would instruct user that the primary objective is to get the width of item "A" to be higher than 75% of the width of item "B"
<<ref>>	"prop":<<propName>>		reference to a property value (default is current property)	Ex: {"task":{"good":[{"id":"A","w":{">":{"prop":"h"}}}]}} would instruct user to try and keep the width of item "A" to be greater than its height
<<refop>>	"\+|\*|^|(min)|(max)":<<number>>		numeric operation to perform on current value-by-reference prior to <<cond>> comparisons; numeric operations are performed in the following order: ^, *, +, min, max; "+":<<number>> adds <<number>> to referenced property value; "*":<<number>> multiplies referenced property value by <<number>>; "^":<<number>> raises referenced property value by <<number>> as exponent; "min":<<number>> uses <<number>> or referenced property value, whichever is smaller; "max":<<number>> uses <<number>> or referenced property value, whichever is greater; "*":<<number>> multiplies referenced property value by <<number>>	Ex: {"task":{"win":[{"id":"A","w":{">":{"uid":"B","*":0.75}}}]}} would instruct user that the primary objective is to get the width of item "A" to be higher than 75% of the width of item "B"
<<rule>>	{"if":<<conds>>,"then":[<<expected>>,(<<expected>>)*]}		if-then expectations for the task	Ex: APP->UI message {"task":{"end":[{"id":"Round","v":{">>":10}}]},"rules":[{"if":{"id":"Timer","v":{">>":0}},"then":[{"U":"Round","v":{"+":1}}]}]} informs user that task will end after Round reaches 10, and that Round will increase by one after "Timer" reaches 0
<<expected>>	{(<<expectedProp>>(,<<expectedProp>>)*}		expected updates	
<<expectedProp>>	"U":<<uid>>		unique id of item expected to be updated	
<<expectedProp>>	<<propName>>:<<value>>|<<container>>|<<ref>>		expected property change	
